Frequency / GHz;S1,1/abs,dB
0;0
0.016000001;-0.00023770019
0.032000002;-0.00094266228
0.048;-0.0021156694
0.064000003;-0.0037438045
0.079999998;-0.0058172068
0.096000001;-0.0083210247
0.112;-0.011236716
0.12800001;-0.014544214
0.14399999;-0.018218747
0.16;-0.022236873
0.176;-0.026570615
0.192;-0.031188334
0.208;-0.036062032
0.22400001;-0.041158121
0.23999999;-0.046444905
0.25600001;-0.0518892
0.27200001;-0.057457036
0.28799999;-0.063116281
0.30399999;-0.068834243
0.31999999;-0.074580843
0.336;-0.08032544
0.352;-0.086039411
0.368;-0.091696546
0.384;-0.097273402
0.40000001;-0.10274713
0.41600001;-0.10809788
0.43200001;-0.11331036
0.44800001;-0.11836976
0.46399999;-0.12326547
0.47999999;-0.12798903
0.49599999;-0.13253645
0.51200002;-0.1369053
0.528;-0.14109699
0.54400003;-0.1451152
0.56;-0.14896576
0.57599998;-0.15265961
0.59200001;-0.156207
0.60799998;-0.15962215
0.62400001;-0.16291965
0.63999999;-0.16611792
0.65600002;-0.16923728
0.67199999;-0.1722946
0.68800002;-0.17531292
0.704;-0.1783132
0.72000003;-0.1813166
0.736;-0.18434547
0.75199997;-0.18742124
0.76800001;-0.19056536
0.78399998;-0.19379784
0.80000001;-0.19713855
0.81599998;-0.20060511
0.83200002;-0.20421591
0.84799999;-0.20798447
0.86400002;-0.21192684
0.88;-0.21605402
0.89600003;-0.22037697
0.912;-0.22490302
0.92799997;-0.22964135
0.94400001;-0.23459494
0.95999998;-0.23976782
0.97600001;-0.2451613
0.99199998;-0.25077522
1.008;-0.25660857
1.024;-0.2626582
1.04;-0.26891953
1.056;-0.27538817
1.072;-0.28205823
10.880.001;-0.28892475
1.104;-0.29597911
1.12;-0.30321643
1.136;-0.31063057
1.152;-0.31821551
1.168;-0.32596716
1.184;-0.33388125
1.2;-0.34195689
1.216;-0.35019434
1.232;-0.35859381
1.248;-0.36716086
12.640.001;-0.37590353
1.28;-0.38483045
1.296;-0.39395429
1.312;-0.40329174
13.279.999;-0.41286402
1.344;-0.42269358
1.36;-0.43280958
1.376;-0.44324175
1.392;-0.4540276
1.408;-0.46520774
1.424;-0.47682571
14.400.001;-0.48893143
1.456;-0.50157778
1.472;-0.51482378
1.488;-0.52873131
15.039.999;-0.54336715
1.52;-0.55880132
1.536;-0.57511198
1.552;-0.59237572
1.568;-0.6106776
1.584;-0.63010537
1.6;-0.65074921
16.160.001;-0.67270573
1.632;-0.69607223
1.648;-0.72095005
1.664;-0.74744655
16.799.999;-0.77566711
1.696;-0.80572497
1.712;-0.83773354
1.728;-0.87180851
1.744;-0.90807047
1.76;-0.94663855
1.776;-0.98763623
17.920.001;-10.311.872
1.808;-10.774.203
1.824;-11.264.605
1.84;-11.784.392
18.559.999;-12.334.821
1.872;-12.917.224
1.888;-13.532.901
1.904;-14.183.133
1.92;-14.869.251
1.936;-1.559.252
1.952;-16.354.226
19.680.001;-17.155.639
1.984;-17.998.015
2;-18.882.545
2.016;-19.810.461
20.320.001;-20.782.908
20.480.001;-21.801.032
20.639.999;-22.865.909
20.799.999;-23.978.584
2.096;-25.140.054
2.112;-26.351.247
2.128;-27.613.076
21.440.001;-28.926.324
21.600.001;-30.291.774
21.760.001;-31.710.098
21.919.999;-33.181.917
22.079.999;-34.707.749
2.224;-36.288.083
2.24;-3.792.327
2.256;-39.613.642
22.720.001;-4.135.937
22.880.001;-43.160.619
23.039.999;-45.017.413
23.199.999;-46.929.731
2.336;-48.897.468
2.352;-50.920.404
2.368;-52.998.249
23.840.001;-55.130.674
24.000.001;-57.317.207
24.159.999;-59.557.343
24.319.999;-6.185.051
2.448;-64.196.024
2.464;-66.593.177
2.48;-69.041.159
24.960.001;-71.539.103
25.120.001;-74.086.083
25.280.001;-76.681.106
25.439.999;-79.323.099
25.599.999;-82.010.935
2.576;-8.474.341
2.592;-87.519.242
2.608;-90.337.082
26.240.001;-93.195.496
26.400.001;-96.092.946
26.559.999;-99.027.811
26.719.999;-10.199.835
2.688;-10.500.263
2.704;-10.803.869
2.72;-11.110.429
27.360.001;-11.419.705
27.520.001;-11.731.435
27.679.999;-12.045.331
27.839.999;-1.236.108
2.8;-12.678.324
2.816;-12.996.681
2.832;-1.331.571
2.848;-1.363.493
28.640.001;-13.953.804
28.800.001;-14.271.723
28.959.999;-14.588.017
29.119.999;-14.901.936
2.928;-15.212.645
2.944;-15.519.226
2.96;-15.820.663
29.760.001;-16.115.845
29.920.001;-16.403.571
30.079.999;-16.682.551
30.239.999;-16.951.411
3.04;-17.208.716
3.056;-17.452.987
3.072;-17.682.728
30.880.001;-17.896.467
31.040.001;-18.092.787
31.199.999;-18.270.377
31.359.999;-18.428.079
3.152;-18.564.928
3.168;-18.680.199
3.184;-18.773.434
3.2;-18.844.465
32.160.001;-18.893.431
32.320.001;-18.920.763
32.479.999;-1.892.717
32.639.999;-18.913.596
3.28;-18.881.216
3.296;-18.831.344
3.312;-18.765.421
33.280.001;-1.868.495
33.440.001;-18.591.455
33.599.999;-18.486.452
33.759.999;-18.371.407
3.392;-18.247.719
3.408;-1.811.669
3.424;-1.797.953
34.400.001;-17.837.337
34.560.001;-17.691.092
34.719.999;-17.541.678
34.879.999;-17.389.855
35.039.999;-17.236.291
3.52;-17.081.549
3.536;-16.926.108
3.552;-16.770.358
35.680.001;-16.614.616
35.840.001;-16.459.123
35.999.999;-16.304.062
36.159.999;-16.149.557
3.632;-15.995.682
3.648;-15.842.459
3.664;-15.689.875
36.800.001;-15.537.882
36.960.001;-15.386.399
37.119.999;-15.235.317
37.279.999;-1.508.451
3.744;-14.933.828
3.76;-14.783.118
3.776;-14.632.207
37.920.001;-14.480.924
38.080.001;-14.329.094
38.239.999;-14.176.546
38.399.999;-14.023.117
38.559.999;-13.868.654
3.872;-13.713.014
3.888;-13.556.076
3.904;-13.397.733
39.200.001;-13.237.907
39.360.001;-13.076.541
39.519.999;-129.136
39.679.999;-12.749.077
3.984;-12.582.999
4;-12.415.416
40.159.998;-12.246.402
40.320.001;-12.076.063
40.479.999;-11.904.526
40.640.001;-11.731.945
40.799.999;-1.155.849
40.960.002;-1.138.436
4.112;-11.209.762
41.279.998;-1.103.492
41.440.001;-10.860.068
41.599.998;-10.685.452
41.760.001;-10.511.325
41.919.999;-10.337.938
42.080.002;-10.165.542
4.224;-99.943.988
42.399.998;-98.247.532
4.256;-96.568.517
42.719.998;-94.909.321
42.880.001;-93.272.249
43.039.999;-91.659.438
43.200.002;-90.073.014
4.336;-88.514.952
43.520.002;-86.987.044
4.368;-85.491.019
43.839.998;-84.028.441
44.000.001;-82.600.767
44.159.999;-81.209.282
44.320.002;-79.855.134
4.448;-78.539.346
44.640.002;-77.262.829
4.48;-76.026.334
44.959.998;-74.830.493
45.120.001;-73.675.799
45.279.999;-72.562.659
45.440.001;-7.149.135
45.599.999;-70.462.015
45.760.002;-69.474.732
4.592;-68.529.462
46.079.998;-67.626.059
46.240.001;-66.764.309
46.399.999;-65.943.892
46.560.001;-65.164.436
46.719.999;-64.425.481
46.880.002;-63.726.493
4.704;-63.066.901
47.199.998;-62.446.034
47.360.001;-61.863.214
47.519.999;-61.317.704
47.680.001;-60.808.695
47.839.999;-60.335.404
48.000.002;-59.896.951
4.816;-5.949.248
48.319.998;-591.211
4.848;-58.781.912
48.639.998;-58.474.001
48.800.001;-58.196.444
48.959.999;-57.948.375
49.120.002;-57.728.872
4.928;-57.537.055
49.439.998;-57.372.094
4.96;-57.233.153
49.759.998;-57.119.457
49.920.001;-57.030.263
50.079.999;-56.964.877
50.240.002;-56.922.673
5.04;-56.903.069
50.560.002;-56.905.557
5.072;-56.929.711
50.879.998;-56.975.178
51.040.001;-57.041.668
51.199.999;-57.129.002
51.360.002;-57.237.086
5.152;-57.365.923
51.680.002;-57.515.596
5.184;-576.863
51.999.998;-57.878.321
52.160.001;-58.092.056
52.319.999;-58.327.999
52.480.001;-58.586.731
52.639.999;-58.868.957
52.800.002;-59.175.433
5.296;-59.507.073
53.119.998;-59.864.829
53.280.001;-60.249.759
53.439.999;-60.663.011
53.600.001;-61.105.822
53.759.999;-61.579.472
53.920.002;-62.085.356
5.408;-62.624.887
54.239.998;-63.199.584
54.400.001;-63.811.004
54.559.999;-64.460.754
54.720.001;-65.150.502
54.879.999;-65.881.923
55.040.002;-66.656.788
5.52;-67.476.848
55.359.998;-68.343.892
5.552;-69.259.768
55.679.998;-70.226.303
55.840.001;-71.245.352
55.999.999;-72.318.768
56.160.002;-73.448.438
5.632;-74.636.221
56.479.998;-75.883.971
5.664;-77.193.552
56.799.998;-78.566.808
56.960.001;-80.005.504
57.119.999;-81.511.492
57.280.002;-83.086.454
5.744;-84.732.141
57.600.002;-86.450.199
5.776;-88.242.172
57.919.998;-90.109.627
58.080.001;-92.053.935
58.239.999;-94.076.448
58.400.002;-96.178.352
58.559.999;-98.360.687
58.720.002;-10.062.432
5.888;-10.296.997
59.039.998;-10.539.801
59.200.001;-10.790.867
59.359.999;-11.050.176
59.520.001;-11.317.677
59.679.999;-11.593.269
59.840.002;-11.876.802
6;-12.168.068
60.159.998;-12.466.789
60.320.001;-12.772.593
60.479.999;-13.085.032
60.640.001;-13.403.543
60.799.999;-1.372.743
60.960.002;-14.055.871
6.112;-14.387.886
61.279.998;-14.722.322
61.440.001;-15.057.843
61.599.998;-15.392.922
61.760.001;-15.725.821
61.919.999;-16.054.626
62.080.002;-16.377.227
6.224;-16.691.362
62.399.998;-16.994.661
6.256;-17.284.706
62.719.998;-17.559.118
62.880.001;-1.781.562
63.039.999;-18.052.183
63.200.002;-18.267.104
6.336;-18.459.091
63.520.002;-18.627.367
6.368;-1.877.169
63.839.998;-1.889.239
64.000.001;-18.990.316
64.159.999;-19.066.804
64.320.002;-19.123.587
6.448;-19.162.681
64.640.002;-19.186.288
6.48;-19.196.722
64.959.998;-19.196.268
65.120.001;-19.187.152
65.279.999;-19.171.453
65.440.001;-19.151.097
65.599.999;-19.127.811
65.760.002;-191.031
6.592;-19.078.287
66.079.998;-19.054.479
66.240.001;-19.032.589
66.399.999;-19.013.379
66.560.001;-18.997.422
66.719.999;-18.985.162
66.880.002;-1.897.691
6.704;-18.972.865
67.199.998;-18.973.129
67.360.001;-18.977.709
67.519.999;-18.986.521
67.680.001;-18.999.446
67.839.999;-19.016.277
68.000.002;-19.036.759
6.816;-19.060.608
68.319.998;-19.087.489
6.848;-19.117.036
68.639.998;-19.148.857
68.800.001;-19.182.543
68.959.999;-19.217.654
69.120.002;-19.253.761
6.928;-19.290.403
69.439.998;-19.327.129
6.96;-19.363.484
69.759.998;-19.399.023
69.920.001;-194.333
70.079.999;-19.465.889
70.240.002;-19.496.378
7.04;-19.524.372
70.560.002;-19.549.506
7.072;-19.571.431
70.879.998;-19.589.835
71.040.001;-19.604.429
71.199.999;-19.614.968
71.360.002;-19.621.229
7.152;-19.623.038
71.680.002;-19.620.246
7.184;-19.612.744
71.999.998;-19.600.469
72.160.001;-19.583.383
72.319.999;-19.561.496
72.480.001;-19.534.848
72.639.999;-19.503.506
72.800.002;-19.467.585
7.296;-19.427.224
73.119.998;-19.382.588
73.280.001;-19.333.881
73.439.999;-19.281.313
73.600.001;-1.922.513
73.759.999;-19.165.594
73.920.002;-19.102.989
7.408;-19.037.601
74.239.998;-18.969.748
74.400.001;-18.899.734
74.559.999;-18.827.878
74.720.001;-18.754.513
74.879.999;-18.679.964
75.040.002;-18.604.543
7.52;-18.528.587
75.359.998;-18.452.402
7.552;-183.763
75.679.998;-18.300.573
75.840.001;-18.225.508
75.999.999;-18.151.392
76.160.002;-18.078.472
7.632;-18.006.995
76.479.998;-17.937.204
7.664;-17.869.298
76.799.998;-17.803.486
76.960.001;-17.739.933
77.119.999;-17.678.804
77.280.002;-17.620.246
7.744;-1.756.437
77.600.002;-1.751.128
7.776;-17.461.066
77.919.998;-17.413.789
78.080.001;-17.369.489
78.239.999;-17.328.187
78.400.002;-17.289.894
78.559.999;-17.254.589
78.720.002;-17.222.238
7.888;-17.192.784
79.039.998;-17.166.158
79.200.001;-17.142.253
79.359.999;-17.120.962
79.520.001;-17.102.157
79.679.999;-17.085.677
79.840.002;-17.071.356
8;-17.059.005
80.159.998;-17.048.421
80.319.996;-17.039.381
80.480.003;-17.031.654
80.640.001;-1.702.498
80.799.999;-17.019.107
80.959.997;-17.013.757
81.120.005;-17.008.653
81.280.003;-17.003.502
81.440.001;-16.998.019
81.599.998;-16.991.908
81.759.996;-16.984.885
81.920.004;-1.697.666
82.080.002;-16.966.962
8.224;-16.955.527
82.399.998;-1.694.211
82.559.996;-16.926.483
82.720.003;-16.908.448
82.880.001;-16.887.822
83.039.999;-16.864.464
83.199.997;-16.838.253
83.360.004;-16.809.115
83.520.002;-16.777.004
8.368;-16.741.913
83.839.998;-16.703.872
83.999.996;-1.666.295
84.160.004;-16.619.253
84.320.002;-16.572.922
8.448;-16.524.132
84.639.997;-16.473.091
84.799.995;-16.420.034
84.960.003;-16.365.224
85.120.001;-16.308.946
85.279.999;-16.251.504
85.439.997;-1.619.322
85.600.004;-1.613.443
85.760.002;-16.075.478
8.592;-16.016.716
86.079.998;-15.958.499
86.239.996;-15.901.185
86.400.003;-15.845.132
86.560.001;-15.790.695
86.719.999;-15.738.225
86.879.997;-15.688.065
87.040.005;-15.640.555
87.200.003;-15.596.026
87.360.001;-15.554.799
87.519.999;-15.517.191
87.679.996;-15.483.502
87.840.004;-15.454.031
88.000.002;-15.429.065
8.816;-15.408.883
88.319.998;-15.393.753
88.479.996;-1.538.393
88.640.003;-15.379.675
88.800.001;-15.381.233
88.959.999;-15.388.835
89.119.997;-15.402.719
89.280.005;-1.542.311
89.440.002;-15.450.218
8.96;-15.484.268
89.759.998;-15.525.452
89.919.996;-15.573.983
90.080.004;-15.630.049
90.240.002;-15.693.845
9.04;-15.765.552
90.559.998;-15.845.351
90.719.995;-15.933.408
90.880.003;-16.029.885
91.040.001;-16.134.946
91.199.999;-16.248.723
91.359.997;-16.371.365
91.520.004;-16.502.985
91.680.002;-16.643.687
9.184;-16.793.573
91.999.998;-16.952.697
92.159.996;-17.121.112
92.320.004;-17.298.827
92.480.001;-17.485.831
92.639.999;-17.682.069
92.799.997;-17.887.423
92.959.995;-18.101.744
93.120.003;-18.324.813
93.280.001;-18.556.332
93.439.999;-18.795.908
93.599.997;-19.043.077
93.760.004;-1.929.724
93.920.002;-19.557.674
9.408;-19.823.515
94.239.998;-20.093.746
94.399.996;-20.367.171
94.560.003;-20.642.399
94.720.001;-20.917.862
94.879.999;-21.191.776
95.039.997;-21.462.182
95.200.005;-21.726.933
95.360.003;-21.983.728
9.552;-2.223.015
95.679.998;-22.463.777
95.839.996;-22.682.152
96.000.004;-22.882.958
96.160.002;-23.064.084
9.632;-23.223.668
96.479.998;-23.360.252
96.639.996;-23.472.745
96.800.003;-23.560.549
96.960.001;-23.623.492
97.119.999;-23.661.808
97.279.997;-2.367.612
97.440.004;-23.667.282
97.600.002;-23.636.364
9.776;-23.584.512
97.919.998;-23.512.901
98.079.996;-2.342.261
98.240.004;-23.314.639
98.400.002;-23.189.822
98.559.999;-23.048.848
98.719.997;-2.289.225
98.879.995;-22.720.443
99.040.003;-22.533.741
99.200.001;-22.332.403
99.359.999;-22.116.687
99.519.997;-21.886.878
99.680.004;-21.643.338
99.840.002;-21.386.537
10;-21.117.062
10.016;-20.835.646
10.032;-20.543.161
10.048;-20.240.607
10.064;-19.929.085
10.08;-19.609.818
10.096;-1.928.405
10.112;-18.953.094
10.128;-18.618.241
10.144;-18.280.789
10.16;-17.941.966
10.176;-17.602.967
10.192;-17.264.906
10.208;-16.928.804
10.224;-16.595.608
10.24;-16.266.168
10.256;-15.941.237
10.272;-15.621.489
10.288;-15.307.509
10.304;-149.998
10.32;-14.698.792
10.336;-14.404.846
10.352;-14.118.264
10.368;-13.839.284
10.384;-13.568.097
10.4;-13.304.853
10.416;-13.049.652
10.432;-12.802.565
10.448;-12.563.633
10.464;-12.332.866
10.48;-1.211.025
10.496;-11.895.755
10.512;-11.689.332
10.528;-11.490.916
10.544;-11.300.427
10.56;-11.117.779
10.576;-10.942.875
10.592;-10.775.606
10.608;-10.615.866
10.624;-10.463.533
10.64;-10.318.491
10.656;-10.180.612
10.672;-10.049.772
10.688;-99.258.373
10.704;-98.086.778
10.72;-96.981.561
10.736;-95.941.397
10.752;-94.964.881
10.768;-94.050.621
10.784;-9.319.721
10.8;-92.403.191
10.816;-91.667.106
10.832;-90.987.485
10.848;-90.362.807
10.864;-89.791.548
10.88;-89.272.094
10.896;-88.802.846
10.912;-88.382.164
10.928;-88.008.387
10.944;-87.679.728
10.96;-87.394.432
10.976;-87.150.675
10.992;-86.946.564
11.008;-86.780.193
11.024;-86.649.579
11.04;-86.552.708
11.056;-86.487.532
11.072;-86.451.944
11.088;-86.443.808
11.104;-86.460.964
11.12;-86.501.235
11.136;-86.562.442
11.152;-8.664.237
11.168;-86.738.852
11.184;-86.849.688
11.2;-86.972.783
11.216;-8.710.602
11.232;-87.247.392
11.248;-87.394.972
11.264;-87.546.874
11.28;-87.701.333
11.296;-87.856.774
11.312;-88.011.637
11.328;-88.164.604
11.344;-88.314.465
11.36;-88.460.182
11.376;-88.600.843
11.392;-88.735.843
11.408;-88.864.618
11.424;-88.986.876
11.44;-89.102.406
11.456;-89.211.299
11.472;-89.313.705
11.488;-89.410.004
11.504;-89.500.681
11.52;-89.586.401
11.536;-89.667.919
11.552;-89.746.105
11.568;-89.821.974
11.584;-89.896.534
11.6;-89.970.943
11.616;-90.046.353
11.632;-90.123.953
11.648;-9.020.496
11.664;-90.290.603
11.68;-90.382.061
11.696;-90.480.494
11.712;-90.587.055
11.728;-9.070.277
11.744;-90.828.693
11.76;-90.965.729
11.776;-91.114.766
11.792;-91.276.527
11.808;-91.451.714
11.824;-91.640.893
11.84;-91.844.524
11.856;-92.062.987
11.872;-92.296.548
11.888;-92.545.351
11.904;-92.809.444
11.92;-93.088.806
11.936;-93.383.251
11.952;-93.692.562
11.968;-9.401.639
11.984;-94.354.307
12;-94.705.825
12.016;-95.070.348
12.032;-95.447.254
12.048;-9.583.584
12.064;-96.235.365
12.08;-96.645.043
12.096;-97.064.078
12.112;-97.491.631
12.128;-97.926.867
12.144;-98.368.971
12.16;-98.817.126
12.176;-9.927.052
12.192;-99.728.436
12.208;-10.019.013
12.224;-10.065.497
12.24;-10.112.234
12.256;-10.159.174
12.272;-10.206.274
12.288;-10.253.493
12.304;-10.300.808
12.32;-10.348.199
12.336;-10.395.658
12.352;-10.443.186
12.368;-10.490.785
12.384;-10.538.482
12.4;-10.586.297
12.416;-1.063.427
12.432;-10.682.437
12.448;-10.730.843
12.464;-10.779.549
12.48;-1.082.861
12.496;-1.087.808
12.512;-1.092.803
12.528;-10.978.517
12.544;-11.029.609
12.56;-11.081.367
12.576;-11.133.848
12.592;-11.187.117
12.608;-1.124.121
12.624;-11.296.183
12.64;-11.352.067
12.656;-11.408.892
12.672;-11.466.682
12.688;-11.525.439
12.704;-11.585.174
12.72;-11.645.865
12.736;-11.707.492
12.752;-1.177.002
12.768;-11.833.396
12.784;-11.897.566
12.8;-11.962.455
12.816;-12.027.972
12.832;-1.209.403
12.848;-12.160.521
12.864;-12.227.319
12.88;-12.294.301
12.896;-12.361.336
12.912;-12.428.282
12.928;-12.494.985
12.944;-12.561.301
12.96;-12.627.078
12.976;-12.692.159
12.992;-12.756.399
13.008;-12.819.648
13.024;-12.881.771
13.04;-12.942.627
13.056;-13.002.113
13.072;-13.060.092
13.088;-13.116.486
13.104;-13.171.216
13.12;-13.224.197
13.136;-13.275.395
13.152;-13.324.779
13.168;-13.372.324
13.184;-13.418.037
13.2;-13.461.926
13.216;-13.504.043
13.232;-13.544.422
13.248;-13.583.126
13.264;-13.620.226
13.28;-13.655.798
13.296;-13.689.933
13.312;-13.722.724
13.328;-13.754.237
13.344;-13.784.596
13.36;-13.813.863
13.376;-1.384.213
13.392;-1.386.947
13.408;-13.895.939
13.424;-13.921.591
13.44;-13.946.475
13.456;-13.970.607
13.472;-13.993.998
13.488;-1.401.664
13.504;-14.038.523
13.52;-14.059.597
13.536;-1.407.982
13.552;-14.099.122
13.568;-14.117.427
13.584;-14.134.645
13.6;-1.415.068
13.616;-14.165.418
13.632;-14.178.757
13.648;-14.190.579
13.664;-14.200.783
13.68;-14.209.253
13.696;-14.215.901
13.712;-14.220.626
13.728;-14.223.362
13.744;-14.224.044
13.76;-14.222.633
13.776;-14.219.108
13.792;-14.213.473
13.808;-1.420.575
13.824;-14.195.986
13.84;-14.184.257
13.856;-14.170.651
13.872;-141.553
13.888;-14.138.336
13.904;-14.119.923
13.92;-1.410.023
13.936;-1.407.946
13.952;-14.057.815
13.968;-14.035.494
13.984;-1.401.273
14;-1.398.974
14.016;-13.966.738
14.032;-13.943.937
14.048;-13.921.555
14.064;-13.899.775
14.08;-13.878.786
14.096;-13.858.756
14.112;-13.839.831
14.128;-13.822.135
14.144;-13.805.773
14.16;-13.790.827
14.176;-13.777.348
14.192;-13.765.361
14.208;-13.754.863
14.224;-13.745.824
14.24;-13.738.175
14.256;-13.731.823
14.272;-13.726.647
14.288;-13.722.491
14.304;-13.719.165
14.32;-13.716.463
14.336;-13.714.139
14.352;-13.711.929
14.368;-13.709.548
14.384;-13.706.678
14.4;-13.703
14.416;-13.698.172
14.432;-13.691.849
14.448;-1.368.368
14.464;-13.673.317
14.48;-13.660.416
14.496;-13.644.657
14.512;-13.625.728
14.528;-1.360.335
14.544;-1.357.727
14.56;-13.547.275
14.576;-13.513.194
14.592;-13.474.897
14.608;-13.432.305
14.624;-13.385.386
14.64;-13.334.161
14.656;-13.278.697
14.672;-13.219.115
14.688;-13.155.576
14.704;-13.088.287
14.72;-13.017.494
14.736;-12.943.473
14.752;-12.866.531
14.768;-12.786.995
14.784;-12.705.214
14.8;-12.621.542
14.816;-12.536.343
14.832;-12.449.984
14.848;-12.362.823
14.864;-12.275.217
14.88;-12.187.509
14.896;-12.100.031
14.912;-12.013.096
14.928;-11.927.002
14.944;-11.842.027
14.96;-11.758.428
14.976;-11.676.444
14.992;-11.596.291
15.008;-11.518.161
15.024;-11.442.233
15.04;-11.368.662
15.056;-11.297.582
15.072;-11.229.109
15.088;-11.163.344
15.104;-11.100.371
15.12;-11.040.252
15.136;-10.983.042
15.152;-10.928.779
15.168;-10.877.484
15.184;-10.829.175
15.2;-10.783.851
15.216;-10.741.505
15.232;-10.702.116
15.248;-10.665.661
15.264;-10.632.108
15.28;-10.601.411
15.296;-10.573.527
15.312;-10.548.402
15.328;-10.525.975
15.344;-10.506.197
15.36;-10.488.984
15.376;-10.474.273
15.392;-10.462.001
15.408;-10.452.078
15.424;-10.444.439
15.44;-10.438.998
15.456;-10.435.672
15.472;-10.434.384
15.488;-10.435.054
15.504;-10.437.589
15.52;-10.441.911
15.536;-10.447.929
15.552;-1.045.556
15.568;-10.464.718
15.584;-10.475.318
15.6;-10.487.269
15.616;-10.500.493
15.632;-10.514.898
15.648;-10.530.391
15.664;-10.546.899
15.68;-10.564.322
15.696;-10.582.584
15.712;-10.601.589
15.728;-10.621.257
15.744;-10.641.506
15.76;-10.662.235
15.776;-10.683.369
15.792;-10.704.823
15.808;-10.726.503
15.824;-1.074.833
15.84;-10.770.214
15.856;-10.792.073
15.872;-10.813.823
15.888;-10.835.378
15.904;-10.856.658
15.92;-1.087.758
15.936;-10.898.065
15.952;-10.918.029
15.968;-10.937.401
15.984;-10.956.095
16;-10.974.045
